=== 17:58:03 batch clear; judging ===
5441 channel-turns to score, judge=anthropic/claude-sonnet-4 (4227 already cached)
1212 API calls made

WARNING: 2/5441 channel-turns produced no score. They are excluded below, so those turns are missing, not calm.
arm                                                    split         turns   mean   %>=5   priv    vis
qwen-qwen3-14b-reasoning-on-nopad-affect-mindset-resil conflicting      75   3.00     3%   2.60   2.13
qwen-qwen3-14b-reasoning-on-nopad-affect-mindset-v2-ap conflicting      74   2.57     9%   2.27   0.89
qwen-qwen3-14b-reasoning-on-nopad-affect-mindset-v2-gr conflicting      50   2.82     4%   2.44   1.86
qwen-qwen3-14b-reasoning-on-nopad-affect-mindset-v2-re conflicting      71   2.90     4%   2.66   1.13
qwen-qwen3-14b-reasoning-on-nopad-affect-mindset-v3-co conflicting      75   3.12     7%   2.87   2.00
qwen-qwen3-14b-reasoning-on-nopad-affect-mindset-v3-co conflicting      71   3.07     7%   2.77   2.45
qwen-qwen3-14b-reasoning-on-nopad-affect-mindset-v3-gr conflicting      75   3.20     5%   2.97   1.95
qwen-qwen3-14b-reasoning-on-nopad-affect-mindset-v3-re conflicting      74   2.95     7%   2.77   1.80
qwen-qwen3-14b-reasoning-on-nopad-neutral              conflicting      24   3.08     4%   3.08   0.46
qwen-qwen3-14b-reasoning-on-nopad-neutral              original          9   2.33     0%   2.33   0.00
qwen-qwen3.5-9b-nopad-affect                           conflicting      19   3.05     0%   2.26   2.56
qwen-qwen3.5-9b-nopad-affect                           original         11   2.82     9%   1.64   1.50
qwen-qwen3.5-9b-nopad-neutral                          conflicting      25   1.36     0%   1.36   0.12
qwen-qwen3.5-9b-nopad-neutral                          original         11   0.73     0%   0.64   0.27

Soligo et al. (2026) report 34.3% of Gemma-3-12B-it responses at >=5 under repeated
user rejection. Their elicitor differs from this one, so treat that as a reference point,
not a target.

wrote logs/judge_step0.json
=== 18:06:19 judging done ===
